List_Number,Simple_Name,Simple_Name_With_Epithets,Full_Name,Broad_Dynasty,Family_Name,Reign_Start,Reign_End,Reign_Length_Years,Summary,Co_Emperor_Notes,Image_URL
1,Constantine I,Constantine I the Great,Flavius Valerius Constantinus,Constantinian,Constantinus,306,337,31,Sole emperor from 324. Moved the imperial capital to Constantinople in 330. Issued the Edict of Milan granting religious tolerance. Presided over the Council of Nikaia in 325.,"Co-ruled with Licinius 313-324; sons Constantinus II, Constans, and Constantius II made Caesars",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Statua_di_Costantino_ai_musei_capitolini.jpg/500px-Statua_di_Costantino_ai_musei_capitolini.jpg
2,Constantinus II,Constantinus II,Flavius Claudius Constantinus,Constantinian,Constantinus,337,340,3,Son of Constantine I. Ruled the western provinces. Killed invading his brother Constans' territory in Italy.,Co-emperor with brothers Constans I and Constantius II,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Bust_of_Constantius_II_%28Mary_Harrsch%29.jpg/500px-Bust_of_Constantius_II_%28Mary_Harrsch%29.jpg
3,Constans I,Constans I,Flavius Julius Constans,Constantinian,Constantinus,337,350,13,Son of Constantine I. Ruled the Balkans and later the west. Supported Nicene Christianity. Murdered in a usurpation by Magnentius.,Co-emperor with brothers Constantinus II and Constantius II; sole emperor after Constantinus II's death in 340,https://upload.wikimedia.org/wikipedia/commons/8/84/Solidus_Constans_II_%28obverse%29.jpg
4,Constantius II,Constantius II,Flavius Julius Constantius,Constantinian,Constantinus,337,361,24,Son of Constantine I. Sole emperor from 350. Favored Arian Christianity. Fought the Persians repeatedly.,Co-emperor with brothers 337-350; appointed Julian as Caesar 355,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Bust_of_Constantius_II_%28Mary_Harrsch%29.jpg/500px-Bust_of_Constantius_II_%28Mary_Harrsch%29.jpg
5,Magnentius,Magnentius (Usurper),Flavius Magnus Magnentius,,Magnentius,350,353,3,Western usurper of barbarian origin. Defeated by Constantius II at Mursa Major in 351. Committed suicide.,Usurper in the west; never recognized by Constantius II,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Medallion_of_Magnentius.png/500px-Medallion_of_Magnentius.png
6,Julian,Julian the Apostate,Flavius Claudius Julianus,Constantinian,Constantinus,361,363,2,Last non-Christian emperor. Attempted to restore traditional religion. Killed on campaign against Persia.,Caesar under Constantius II from 355; proclaimed Augustus by his troops in 360,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Juliancng8851obverse.jpg/500px-Juliancng8851obverse.jpg
7,Jovian,Jovian,Flavius Jovianus,,Non-dynastic,363,364,1,Elected by the army after Julian's death. Made an unpopular peace with Persia ceding Nisibis. Died of uncertain causes after eight months.,Sole emperor; no co-rulers,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Solidus_of_Jovian2_%28obverse%29.jpg/500px-Solidus_of_Jovian2_%28obverse%29.jpg
8,Valentinian I,Valentinian I,Flavius Valentinianus,Valentinianic,Valentinianus,364,375,11,Capable military emperor who ruled the west. Defended the Rhine and Danube frontiers vigorously.,Associated his brother Valens in the east; made his son Gratian co-Augustus in 367,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Bust_of_Valentinian_III%2C_Louvre_%28cropped%29.jpg/500px-Bust_of_Valentinian_III%2C_Louvre_%28cropped%29.jpg
9,Valens,Valens,Flavius Valens,Valentinianic,Valentinianus,364,378,14,"Eastern emperor, brother of Valentinian I. Allowed the Visigoths to settle inside the empire under poor conditions, leading to revolt. Killed at Adrianople in 378.",Co-emperor in the east under arrangement with Valentinian I,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/INC-3015-a_%D0%A1%D0%BE%D0%BB%D0%B8%D0%B4._%D0%92%D0%B0%D0%BB%D0%B5%D0%BD%D1%82_II._%D0%9E%D0%BA._364_%D0%B3._%28%D0%B0%D0%B2%D0%B5%D1%80%D1%81%29.png/500px-INC-3015-a_%D0%A1%D0%BE%D0%BB%D0%B8%D0%B4._%D0%92%D0%B0%D0%BB%D0%B5%D0%BD%D1%82_II._%D0%9E%D0%BA._364_%D0%B3._%28%D0%B0%D0%B2%D0%B5%D1%80%D1%81%29.png
10,Gratian,Gratian,Flavius Gratianus,Valentinianic,Valentinianus,375,383,8,Son of Valentinian I. Removed the Altar of Victory from the Roman senate. Appointed Theodosios I to rule the east. Murdered by supporters of Magnus Maximus.,Co-Augustus from 367; co-ruled with half-brother Valentinian II in the west,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Gratian_Trier_enhanced.jpg/500px-Gratian_Trier_enhanced.jpg
11,Magnus Maximus,Magnus Maximus (Usurper),Magnus Clemens Maximus,,Magnus Maximus,383,388,5,Spanish-born general who usurped power in the west. Recognized by Theodosios initially. Executed after defeat by Theodosios.,Usurper; not recognized as legitimate by eastern sources,https://upload.wikimedia.org/wikipedia/commons/7/70/Rare_aureus_of_Magnus_Maximus_%28obverse_transparent%29.png
12,Valentinian II,Valentinian II,Flavius Valentinianus,Valentinianic,Valentinianus,375,392,17,"Son of Valentinian I, nominal western co-emperor from childhood. Real power held by others. Found dead, probably murdered, at age 21.",Nominal co-emperor from infancy alongside Gratian; controlled by Arbogast in later years,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Statue_of_emperor_Valentinian_II.JPG/500px-Statue_of_emperor_Valentinian_II.JPG
13,Theodosios I,Theodosios I the Great,Flavius Theodosius,Theodosian,Theodosios,379,395,16,Last emperor to rule a united empire. Made Nicene Christianity the state religion in 380. Defeated multiple usurpers. Divided the empire between his sons at death.,Co-ruled with Valentinian II and Gratian; divided empire between sons Arkadios and Honorius,https://upload.wikimedia.org/wikipedia/commons/f/f7/Bust_of_Theodosius_I.jpg
14,Arkadios,Arkadios,Flavius Arcadius,Theodosian,Theodosios,395,408,13,"Eastern emperor, son of Theodosios I. Weak ruler dominated by court factions. Oversaw expulsion of John Chrysostom.",Eastern Augustus from 383; co-emperor with father until 395,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Arcadius_Istanbul_Museum.JPG/500px-Arcadius_Istanbul_Museum.JPG
15,Theodosios II,Theodosios II,Flavius Theodosius,Theodosian,Theodosios,408,450,42,Built the Theodosian Walls. Convened the Council of Ephesos. Issued the Theodosian Law Code in 438. Largely dominated by his sister Pulcheria and senior officials.,Sole eastern emperor; western emperors ruled simultaneously,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Theodosius_II_Louvre_Ma1036.jpg/500px-Theodosius_II_Louvre_Ma1036.jpg
16,Markianos,Markianos,Flavius Marcianus,Theodosian,Non-dynastic,450,457,7,Military officer who married Pulcheria to gain the throne. Refused tribute to Attila. Presided over the Council of Chalkedon in 451.,Sole eastern emperor; western emperor Valentinian III ruled simultaneously until 455,https://upload.wikimedia.org/wikipedia/commons/3/39/Solidus_of_Marcian.png
17,Leo I,Leo I the Thracian,Flavius Valerius Leo,Leonid,Leo,457,474,17,First emperor crowned by the Patriarch of Constantinople. Broke the power of the general Aspar. Disastrous naval expedition against the Vandals in 468.,Made his grandson Leo II co-emperor shortly before death,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Leo_I_Louvre_Ma1012_n2.jpg/500px-Leo_I_Louvre_Ma1012_n2.jpg
18,Leo II,Leo II,Flavius Leo,Leonid,Leo,474,474,1,"Grandson of Leo I, child emperor. Co-ruled briefly with his father Zeno. Died young.",Co-emperor with grandfather Leo I; made his father Zeno co-emperor,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Solidus_of_Leo_II.png/500px-Solidus_of_Leo_II.png
19,Zeno,Zeno,Flavius Zeno,Leonid,Non-dynastic,474,491,17,"Isaurian emperor. Sent Theoderic the Ostrogoth to Italy. Issued the Henotikon attempting to resolve Christological disputes, causing the Acacian Schism with Rome.",Initially co-emperor under Leo II; displaced by Basiliskos 475-476,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Solidus_of_Roman_emperor_Zeno.jpg/500px-Solidus_of_Roman_emperor_Zeno.jpg
20,Basiliskos,Basiliskos (Usurper),Flavius Basiliscus,,Basiliskos,475,476,1,Brother-in-law of Leo I who briefly seized power while Zeno fled. Supported Miaphysite theology. Overthrown when Zeno returned.,Usurper; made his son Marcus co-emperor,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Solidus_of_emperor_Basiliscus.jpg/500px-Solidus_of_emperor_Basiliscus.jpg
21,Anastasios I,Anastasios I,Flavius Anastasius,,Non-dynastic,491,518,27,Civil servant who married the empress Ariadne. Sound financial administrator. Miaphysite sympathies caused religious unrest. Strengthened the Danube frontier.,Sole emperor,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Flavius_Anastasius_Probus_01c_%28Anastasius_I%29_%28cropped%29.JPG/400px-Flavius_Anastasius_Probus_01c_%28Anastasius_I%29_%28cropped%29.JPG
22,Justin I,Justin I,Flavius Iustinus,Justinianic,Justinianus,518,527,9,"Illiterate Macedonian peasant who rose through the army. Orthodox in religion, ending the Acacian Schism. His nephew Justinian effectively co-ruled and succeeded him.",Made Justinian I co-emperor shortly before death,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Solidus_of_Justin_I_%28obverse%29.jpg/500px-Solidus_of_Justin_I_%28obverse%29.jpg
23,Justinian I,Justinian I the Great,Flavius Petrus Sabbatius Iustinianus,Justinianic,Justinianus,527,565,38,"Reconquered North Africa, Italy, and part of Spain. Issued the Corpus Juris Civilis. Built Hagia Sophia. The Justinianic Plague devastated the empire from 541.",Made his cousin Justin II co-emperor near end of reign,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Mosaic_of_Justinianus_I_-_Basilica_San_Vitale_%28Ravenna%29.jpg/400px-Mosaic_of_Justinianus_I_-_Basilica_San_Vitale_%28Ravenna%29.jpg
24,Justin II,Justin II,Flavius Iustinus,Justinianic,Justinianus,565,578,13,Nephew of Justinian I. Lost most of Italy to the Lombards after 568. Wars with Persia went badly. Suffered mental breakdown; wife Sophia governed in his later years.,Adopted Tiberios as Caesar and co-ruler in 574 due to his incapacity,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Solidus_of_Justin_II_%28obverse%29.jpg/500px-Solidus_of_Justin_II_%28obverse%29.jpg
25,Tiberios II,Tiberios II the Constantine,Flavius Tiberius Constantinus,,Non-dynastic,578,582,4,Popular general adopted by Justin II. Generous to the point of depleting the treasury. Fought Persia and faced Avar and Slav pressure on the Balkans.,Caesar and co-ruler from 574; sole emperor from 578,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Tiberios_II_%28obverse%29.jpg/500px-Tiberios_II_%28obverse%29.jpg
26,Maurikios,Maurikios,Flavius Mauricius Tiberius,,Non-dynastic,582,602,20,Capable military emperor. Stabilized the eastern frontier with Persia. Created the Exarchates of Ravenna and Carthage. Wrote a military manual. Executed with his sons by Phokas.,Made his son Theodosios co-emperor,https://upload.wikimedia.org/wikipedia/commons/3/3b/Solidus_of_Maurice_%28transitional_issue%29.png
27,Phokas,Phokas (Usurper),Flavius Phocas,,Non-dynastic,602,610,8,Low-ranking soldier who led a mutiny against Maurikios. Brutal reign marked by purges. Lost territory to Persia. Overthrown by Herakleios.,Sole emperor,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Phocas%2C_British_Museum.jpg/500px-Phocas%2C_British_Museum.jpg
28,Herakleios,Herakleios,Flavius Heraclius,Heraklean,Herakleios,610,641,31,"Made Greek the official language. Dramatic comeback against Persia in the 620s recovered all lost territory. The Arab conquests then stripped away Egypt, Syria, and Mesopotamia permanently.",Made his sons Constantine III and Heraklonas co-emperors,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Heraclius_solidus.jpg/500px-Heraclius_solidus.jpg
29,Constantine III,Constantine III,Flavius Heracleus Novus Constantinus,Heraklean,Herakleios,641,641,1,"Son of Herakleios. Died after only a few months, possibly poisoned by his stepmother Martina.",Co-emperor with father from 613; briefly co-ruled with half-brother Heraklonas,https://upload.wikimedia.org/wikipedia/commons/d/db/Solidus_Heraclius_Constantine_Obverse.jpg
30,Heraklonas,Heraklonas,Flavius Heraclianus,Heraklean,Herakleios,641,641,1,Son of Herakleios and Martina. Child emperor ruled by his mother. Both exiled and mutilated after a few months.,Co-emperor with half-brother Constantine III; mother Martina held real power,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Heraclonas_on_Solidus.jpg/400px-Heraclonas_on_Solidus.jpg
31,Constans II,Constans II,Flavius Heracleus Constantinus,Heraklean,Herakleios,641,668,27,"Fought the Arab advance with limited success. Moved to Syracuse, the only emperor to abandon Constantinople. Murdered in his bath.","Made his sons Constantine IV, Herakleios, and Tiberios co-emperors",https://upload.wikimedia.org/wikipedia/commons/8/84/Solidus_Constans_II_%28obverse%29.jpg
32,Constantine IV,Constantine IV,Flavius Constantinus,Heraklean,Herakleios,668,685,17,Repelled the first Arab siege of Constantinople 674-678 using Greek fire. Convened the Third Council of Constantinople. Forced recognition of Bulgaria.,Co-emperor under Constans II; forced to demote brothers Herakleios and Tiberios as co-emperors,https://upload.wikimedia.org/wikipedia/commons/d/db/Solidus_Heraclius_Constantine_Obverse.jpg
33,Justinian II,Justinian II Slit-Nose,Flavius Justinianus,Heraklean,Herakleios,685,711,26,Deposed in 695 with his nose cut off and sent into exile. Returned with Bulgarian and Khazar support in 705. Second reign marked by vengeance and erratic behavior. Murdered in a military revolt. Both reigns combined into one row.,Sole emperor in first reign; made his son Tiberios co-emperor in second reign,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Justinian_ii_%282%29.png/500px-Justinian_ii_%282%29.png
34,Leontios,Leontios (Usurper),Leontius,,Non-dynastic,695,698,3,General who overthrew Justinian II. Himself deposed by Tiberios III. Later executed when Justinian II returned.,Sole ruler; usurper,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Solidus_of_Leontius.png/400px-Solidus_of_Leontius.png
35,Tiberios III,Tiberios III (Usurper),Tiberius Apsimarus,,Non-dynastic,698,705,7,Naval officer who overthrew Leontios. Reasonably competent reign. Executed when Justinian II returned.,Sole ruler; usurper,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Tiberius_III_solidus-2_%28cropped%29.png/500px-Tiberius_III_solidus-2_%28cropped%29.png
36,Philippikos,Philippikos (Usurper),Philippicus Bardanes,,Non-dynastic,711,713,2,Armenian general who overthrew Justinian II. Monothelite in theology. Overthrown by his own troops.,Sole ruler; usurper,https://upload.wikimedia.org/wikipedia/commons/4/48/Solidus_of_Philippicus.png
37,Anastasios II,Anastasios II,Flavius Artemius Anastasius,,Non-dynastic,713,715,2,Capable administrator who attempted to reform the army. Deposed by military revolt. Later attempted a comeback and was executed.,Sole emperor,https://upload.wikimedia.org/wikipedia/commons/7/7e/Anastasius_II_sb1464_%28obverse%29.jpg
38,Theodosios III,Theodosios III,Theodosius,,Non-dynastic,715,717,2,Tax official elevated by a mutinous army. Abdicated voluntarily in favor of Leo III.,Sole emperor,https://upload.wikimedia.org/wikipedia/commons/9/9c/Coin_of_Theodosius_III.png
39,Leo III,Leo III the Isaurian,Conon,Isaurian,Leo,717,741,24,Defended Constantinople against the second great Arab siege of 717-718. Initiated the iconoclast controversy from 726. Reorganized the theme system.,Made his son Constantine V co-emperor in 720,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Solidus_of_Leo_III_sb1504.png/500px-Solidus_of_Leo_III_sb1504.png
40,Constantine V,Constantine V the Dung-Named,Flavius Constantinus,Isaurian,Leo,741,775,34,"Vigorous military emperor and committed iconoclast. Convened the iconoclast Council of Hiereia in 754. Won significant victories against Bulgaria and the Arabs. Deeply reviled by later pro-icon sources, making his reign hard to evaluate fairly.",Co-emperor under Leo III from 720; displaced briefly by usurper Artabasdos 741-743; made his son Leo IV co-emperor,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Solidus_of_Constantine_V_%28transparent_background%29.png/500px-Solidus_of_Constantine_V_%28transparent_background%29.png
41,Artabasdos,Artabasdos (Usurper),Artabasdus,,Artabasdos,741,743,2,Son-in-law of Leo III who briefly seized power during Constantine V's absence. Pro-icon. Defeated and blinded by Constantine V.,Usurper; made his sons co-emperors,https://upload.wikimedia.org/wikipedia/commons/f/f6/Solidus_of_Artabasdos.png
42,Leo IV,Leo IV the Khazar,Flavius Leo,Isaurian,Leo,775,780,5,"Son of Constantine V. Moderate iconoclast. Died young, leaving his widow Eirene as regent for Constantine VI.",Co-emperor under Constantine V; made his son Constantine VI co-emperor,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Gold_Solidus_of_Leo_IV.jpg/500px-Gold_Solidus_of_Leo_IV.jpg
43,Constantine VI,Constantine VI,Flavius Constantinus,Isaurian,Leo,780,797,17,"Ruled under his mother Eirene's regency, then in his own right. Blinded and deposed by his own mother.",Co-emperor under Leo IV; ruled jointly with Eirene until he asserted sole rule,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/INC-3040-r_%D0%A1%D0%BE%D0%BB%D0%B8%D0%B4._%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B8%D0%BD_VI_%D0%B8_%D0%98%D1%80%D0%B8%D0%BD%D0%B0._793%E2%80%94979_%D0%B3%D0%B3._%28%D1%80%D0%B5%D0%B2%D0%B5%D1%80%D1%81%29.png/500px-INC-3040-r_%D0%A1%D0%BE%D0%BB%D0%B8%D0%B4._%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B8%D0%BD_VI_%D0%B8_%D0%98%D1%80%D0%B8%D0%BD%D0%B0._793%E2%80%94979_%D0%B3%D0%B3._%28%D1%80%D0%B5%D0%B2%D0%B5%D1%80%D1%81%29.png
44,Eirene,Eirene,Eirene,Isaurian,Non-dynastic,797,802,5,First woman to rule the empire in her own name. Restored icon veneration. Deposed by her own finance minister.,Had been regent and co-empress for Constantine VI before deposing him; ruled alone,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Gold_Solidus_of_Leo_IV.jpg/500px-Gold_Solidus_of_Leo_IV.jpg
45,Nikephoros I,Nikephoros I,Nicephorus,,Non-dynastic,802,811,9,"Finance minister who overthrew Eirene. Capable administrator. Killed fighting the Bulgarians at Pliska in 811, the first emperor to die in battle against a foreign enemy since Valens.",Made his son Staurakios co-emperor,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/INC-1870-a_%D0%A1%D0%BE%D0%BB%D0%B8%D0%B4._%D0%9D%D0%B8%D0%BA%D0%B8%D1%84%D0%BE%D1%80_I_%D0%B8_%D0%B5%D0%B3%D0%BE_%D1%81%D1%8B%D0%BD_%D0%A1%D1%82%D0%B0%D0%B2%D1%80%D0%B0%D0%BA%D0%B8%D0%B9._%D0%9E%D0%BA._803%E2%80%94811_%D0%B3%D0%B3._%28%D0%B0%D0%B2%D0%B5%D1%80%D1%81%29.png/500px-INC-1870-a_%D0%A1%D0%BE%D0%BB%D0%B8%D0%B4._%D0%9D%D0%B8%D0%BA%D0%B8%D1%84%D0%BE%D1%80_I_%D0%B8_%D0%B5%D0%B3%D0%BE_%D1%81%D1%8B%D0%BD_%D0%A1%D1%82%D0%B0%D0%B2%D1%80%D0%B0%D0%BA%D0%B8%D0%B9._%D0%9E%D0%BA._803%E2%80%94811_%D0%B3%D0%B3._%28%D0%B0%D0%B2%D0%B5%D1%80%D1%81%29.png
46,Staurakios,Staurakios,Stauracius,,Non-dynastic,811,811,1,"Son of Nikephoros I, wounded in the same battle as his father. Died of his wounds after a few months.",Co-emperor under Nikephoros I,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/INC-1546-r_%D0%A1%D0%BE%D0%BB%D0%B8%D0%B4_%D0%9D%D0%B8%D0%BA%D0%B8%D1%84%D0%BE%D1%80_I_%D0%B8_%D0%A1%D1%82%D0%B0%D0%B2%D1%80%D0%B0%D0%BA%D0%B8%D0%B9_%D0%BE%D0%BA._803-811_%D0%B3%D0%B3._%28%D0%B0%D0%B2%D0%B5%D1%80%D1%81%29.png/500px-INC-1546-r_%D0%A1%D0%BE%D0%BB%D0%B8%D0%B4_%D0%9D%D0%B8%D0%BA%D0%B8%D1%84%D0%BE%D1%80_I_%D0%B8_%D0%A1%D1%82%D0%B0%D0%B2%D1%80%D0%B0%D0%BA%D0%B8%D0%B9_%D0%BE%D0%BA._803-811_%D0%B3%D0%B3._%28%D0%B0%D0%B2%D0%B5%D1%80%D1%81%29.png
47,Michael I,Michael I Rhangabe,Michael Rhangabe,,Rhangabe,811,813,2,"Brother-in-law of Staurakios. Pious and ineffective. Lost a major battle to Bulgaria and abdicated, becoming a monk.",Made his sons co-emperors,https://upload.wikimedia.org/wikipedia/commons/d/dc/Michael_II_in_the_Madrid_Skylitzes.jpg
48,Leo V,Leo V the Armenian,Leo,,Non-dynastic,813,820,7,General who overthrew Michael I. Revived iconoclasm. Murdered in the palace chapel on Christmas Day.,Made his son Symbatios co-emperor,https://upload.wikimedia.org/wikipedia/commons/8/89/Leo_V_in_Madrid_Skylitzes.jpg
